"FileName","RootA","RelativePathA","Status","RootB","RelativePathB"
"LICENSE","C:\Projects\Hydraxia2",".","FILE DIFFERENT","C:\Projects\ORIGEN2","."
"pack.yml","C:\Projects\Hydraxia2",".","FILE DIFFERENT","C:\Projects\ORIGEN2","."
"README.md","C:\Projects\Hydraxia2",".","MULTIPLE","C:\Projects\ORIGEN2",""
"BASE_HYDRAXIA.yml","C:\Projects\Hydraxia2","biomes","FILE DIFFERENT","C:\Projects\ORIGEN2","biomes\abstract"
"arctic_mesa.yml","C:\Projects\Hydraxia2","biomes\biomes","FILE DIFFERENT","C:\Projects\ORIGEN2","biomes\biomes"
"bitter_heights.yml","C:\Projects\Hydraxia2","biomes\biomes","FILE DIFFERENT","C:\Projects\ORIGEN2","biomes\biomes"
"dripstone_barrens.yml","C:\Projects\Hydraxia2","biomes\biomes","MULTIPLE","C:\Projects\ORIGEN2",""
"dripstone_barrens.yml","C:\Projects\Hydraxia2","palettes\soil","MULTIPLE","C:\Projects\ORIGEN2",""
"fir_highlands.yml","C:\Projects\Hydraxia2","biomes\biomes","FILE DIFFERENT","C:\Projects\ORIGEN2","biomes\biomes"
"frigid_wastelands.yml","C:\Projects\Hydraxia2","biomes\biomes","FILE DIFFERENT","C:\Projects\ORIGEN2","biomes\biomes"
"frostbound_chasms.yml","C:\Projects\Hydraxia2","biomes\biomes","FILE DIFFERENT","C:\Projects\ORIGEN2","biomes\biomes"
"frostcoated_bog.yml","C:\Projects\Hydraxia2","biomes\biomes","FILE DIFFERENT","C:\Projects\ORIGEN2","biomes\biomes"
"frozen_spires.yml","C:\Projects\Hydraxia2","biomes\biomes","FILE DIFFERENT","C:\Projects\ORIGEN2","biomes\biomes"
"glacial_overhangs.yml","C:\Projects\Hydraxia2","biomes\biomes","FILE DIFFERENT","C:\Projects\ORIGEN2","biomes\biomes"
"icebound_jungle.yml","C:\Projects\Hydraxia2","biomes\biomes","FILE DIFFERENT","C:\Projects\ORIGEN2","biomes\biomes"
"lavender_crags.yml","C:\Projects\Hydraxia2","biomes\biomes","FILE DIFFERENT","C:\Projects\ORIGEN2","biomes\biomes"
"lavender_fields.yml","C:\Projects\Hydraxia2","biomes\biomes","FILE DIFFERENT","C:\Projects\ORIGEN2","biomes\biomes"
"muskeg.yml","C:\Projects\Hydraxia2","biomes\biomes","FILE DIFFERENT","C:\Projects\ORIGEN2","biomes\biomes"
"permafrost_cliffs.yml","C:\Projects\Hydraxia2","biomes\biomes","FILE DIFFERENT","C:\Projects\ORIGEN2","biomes\biomes"
"sculk_swamp.yml","C:\Projects\Hydraxia2","biomes\biomes","MULTIPLE","C:\Projects\ORIGEN2",""
"sculk_swamp.yml","C:\Projects\Hydraxia2","palettes\soil","MULTIPLE","C:\Projects\ORIGEN2",""
"searing_tors.yml","C:\Projects\Hydraxia2","biomes\biomes","FILE DIFFERENT","C:\Projects\ORIGEN2","biomes\biomes"
"snowswept_meadows.yml","C:\Projects\Hydraxia2","biomes\biomes","FILE DIFFERENT","C:\Projects\ORIGEN2","biomes\biomes"
"tundra.yml","C:\Projects\Hydraxia2","biomes\biomes","MULTIPLE","C:\Projects\ORIGEN2",""
"andesite_caverns.yml","C:\Projects\Hydraxia2","biomes\biomes\caverns","MULTIPLE","C:\Projects\ORIGEN2",""
"andesite_caverns.yml","C:\Projects\Hydraxia2","palettes\caverns\andesite","MULTIPLE","C:\Projects\ORIGEN2",""
"arid_caverns.yml","C:\Projects\Hydraxia2","biomes\biomes\caverns","MULTIPLE","C:\Projects\ORIGEN2",""
"arid_caverns.yml","C:\Projects\Hydraxia2","palettes\caverns\arid","MULTIPLE","C:\Projects\ORIGEN2",""
"barren_caverns.yml","C:\Projects\Hydraxia2","biomes\biomes\caverns","MULTIPLE","C:\Projects\ORIGEN2",""
"barren_caverns.yml","C:\Projects\Hydraxia2","palettes\caverns\barren","MULTIPLE","C:\Projects\ORIGEN2",""
"basalt_caverns.yml","C:\Projects\Hydraxia2","biomes\biomes\caverns","MULTIPLE","C:\Projects\ORIGEN2",""
"basalt_caverns.yml","C:\Projects\Hydraxia2","palettes\caverns\basalt","MULTIPLE","C:\Projects\ORIGEN2",""
