Biome,Surface Count,Surface %,Subsurface Count,Subsurface %,First X,First Z
ABYSSAL_ALLEYS,17275435,2.6360,17251721,2.6324,-407776,-404640
ACACIA_CAVERNS,0,0.0000,25856163,3.9453,-407648,-409600
ALIEN_MARSH,1333229,0.2034,0,0.0000,-406912,-409504
ALPINE_ASCENDANCY,1403744,0.2142,0,0.0000,-409408,-375392
AMETHYST_HOLLOW,0,0.0000,8695486,1.3268,-405632,-407424
ANDESITE_MINES,0,0.0000,8645013,1.3191,-405984,-409088
ARCTIC_ARCHES,1529566,0.2334,278799,0.0425,-405952,-400128
ARCTIC_MESA,983899,0.1501,132245,0.0202,-409216,-398304
ARID_ARBORETUM,1541808,0.2353,1223368,0.1867,-406912,-408896
ARID_PALE_GARDEN,663030,0.1012,0,0.0000,-406496,-361248
ARID_SPIKES,3857444,0.5886,0,0.0000,-405568,-408672
ASPEN_FOREST,3041730,0.4641,2,0.0000,-409344,-408064
AUTUMNAL_CAVERNS,0,0.0000,17334278,2.6450,-407936,-409568
AUTUMNAL_WOODLANDS,1916485,0.2924,226,0.0000,-406240,-405760
AZALEA_FOREST,2992327,0.4566,0,0.0000,-408704,-404128
BADLANDS,1957564,0.2987,0,0.0000,-405760,-408864
BADLANDS_BALCONIES,1525127,0.2327,0,0.0000,-407104,-400832
BADLANDS_BUTTES,2521318,0.3847,0,0.0000,-405696,-409440
BAMBOO_BASIN,1397434,0.2132,1200590,0.1832,-408320,-387808
BAMBOO_JUNGLE,2506247,0.3824,0,0.0000,-407680,-383264
BARE_BOULDERFIELDS,1134084,0.1730,960412,0.1465,-409056,-409600
BEACH,2139412,0.3264,0,0.0000,-409152,-405024
BIRCH_CAVERNS,0,0.0000,17295204,2.6390,-405696,-409600
BIRCH_FOREST,3101623,0.4733,0,0.0000,-406048,-409600
BIRCH_WOODLANDS,2883782,0.4400,350,0.0001,-405536,-403200
BITTER_HEIGHTS,1883917,0.2875,186274,0.0284,-409600,-386336
BLACK_ARID_PALE_GARDEN,349662,0.0534,0,0.0000,-405792,-304448
BLACK_DESERT_BOG,676874,0.1033,0,0.0000,-409600,-324352
BLACK_FOREST,4142857,0.6321,7,0.0000,-409024,-407136
BLACK_SAND_BEACH,2180210,0.3327,18878,0.0029,-407616,-404960
BOREAL_EXTINCT_VOLCANO,2343123,0.3575,0,0.0000,-409600,-407136
BOREAL_MESA,3565432,0.5440,1064,0.0002,-408896,-406240
BOREAL_SHRUBLAND,3413230,0.5208,3,0.0000,-409600,-408320
BOREAL_SINKHOLE,450838,0.0688,0,0.0000,-406016,-374848
BOREAL_SINKHOLE_BORDER,1221755,0.1864,1098105,0.1676,-406112,-374912
BROADLEAF_FOREST,3504507,0.5347,0,0.0000,-409184,-405216
CANOPY_CASCADES,4745682,0.7241,0,0.0000,-405568,-392384
CARVING_CREAKS,2392563,0.3651,2092421,0.3193,-407232,-403680
CHAPARRAL,6070687,0.9263,0,0.0000,-407200,-409152
CLOUD_FOREST,5090551,0.7768,0,0.0000,-407264,-403008
COLD_DEEP_DEPTHS,2936349,0.4481,2571410,0.3924,-409504,-406848
COLD_DEEP_DEPTHS_TRENCH,87868,0.0134,76926,0.0117,-409504,-400928
COLD_DEEP_OCEAN,3043701,0.4644,2670319,0.4075,-409600,-401056
COLD_DEEP_OCEAN_VENTS,84474,0.0129,47992,0.0073,-406048,-403360
COLD_DESERT_MESA,4351659,0.6640,4786,0.0007,-408512,-405824
COLD_EXTINCT_VOLCANO,581192,0.0887,0,0.0000,-408064,-335136
COLD_ISLAND_SHALLOWS,1121451,0.1711,587406,0.0896,-409600,-407232
COLD_OCEAN,8603314,1.3128,4861774,0.7418,-409600,-406464
COLD_OCEAN_OVERHANGS,166721,0.0254,34887,0.0053,-407552,-399424
COLD_OCEAN_SLOPES,8717621,1.3302,4999647,0.7629,-409472,-406816
COLD_OCEAN_TRENCH,171093,0.0261,96403,0.0147,-409600,-404704
COLD_SINKHOLE,114436,0.0175,0,0.0000,-409024,-400512
COLD_SINKHOLE_BORDER,308506,0.0471,271934,0.0415,-409088,-400480
COLD_STEPPE,3385197,0.5165,8,0.0000,-408512,-408992
CORAL_COVES,0,0.0000,8642119,1.3187,-405696,-407936
CORAL_OCEAN,2524385,0.3852,1437316,0.2193,-409600,-395872
CORAL_OCEAN_SLOPES,2620385,0.3998,1499345,0.2288,-409600,-396320
CORAL_OCEAN_TRENCH,75137,0.0115,42900,0.0065,-409600,-395840
DARK_FOREST,3537433,0.5398,0,0.0000,-409152,-404160
DARK_OAK_CAVERNS,0,0.0000,17290804,2.6384,-408000,-409600
DARK_OAK_WOODLANDS,3661238,0.5587,402,0.0001,-408288,-405984
DEEP_DARK,0,0.0000,9977513,1.5224,-408672,-409600
DEEP_DARK_GROVE,0,0.0000,2312286,0.3528,-407936,-403808
DEEP_DEPTHS,2714092,0.4141,2370371,0.3617,-407968,-402912
DEEP_DEPTHS_TRENCH,80883,0.0123,70777,0.0108,-408096,-402848
DEEP_OCEAN,2708150,0.4132,2365171,0.3609,-407744,-404000
DENSELY_WOODED_HIGHLANDS,1037578,0.1583,0,0.0000,-408320,-409536
DESERT,4541191,0.6929,0,0.0000,-407936,-393056
DESERT_EXTINCT_VOLCANO,1219550,0.1861,0,0.0000,-407040,-409440
DESERT_MESA,2773839,0.4233,0,0.0000,-405664,-409120
DESERT_PILLARS,452231,0.0690,0,0.0000,-409248,-319040
DESERT_SINKHOLE,335499,0.0512,0,0.0000,-406656,-408576
DESERT_SINKHOLE_BORDER,915574,0.1397,0,0.0000,-406720,-408672
DESERT_SPIKES,450858,0.0688,0,0.0000,-409600,-388320
DESERT_SPIKES_BLACK,4490088,0.6851,0,0.0000,-407520,-407840
DESERT_SPIKES_GOLD,3894145,0.5942,0,0.0000,-406912,-408288
DESERT_TERRACES,436815,0.0667,0,0.0000,-409600,-388544
DIKSAM_PLATEAU,748674,0.1142,0,0.0000,-408512,-390560
DIORITE_MINES,0,0.0000,8622526,1.3157,-409600,-409088
DRIPSTONE_BARRENS,875862,0.1336,668849,0.1021,-408928,-409312
DRY_FIR_FIELDS,6086974,0.9288,3,0.0000,-406464,-409376
DRY_PALM_FOREST,1618812,0.2470,0,0.0000,-407104,-388896
