Biome,Surface Count,Surface %,Subsurface Count,Subsurface %,Overflow Samples,Avg Sampler µs,No Noise Props,Eval Errors
ABYSSAL_ALLEYS,15762306,2.4051,15759362,2.4047,15762306,6.19,0,0
ACACIA_CAVERNS,0,0.0000,24418354,3.7259,0,0.00,0,0
ALIEN_MARSH,2632135,0.4016,0,0.0000,2632135,14.86,0,0
ALPINE_ASCENDANCY,1352088,0.2063,0,0.0000,1352088,13.38,0,0
AMETHYST_HOLLOW,0,0.0000,8208506,1.2525,0,0.00,0,0
ANDESITE_MINES,0,0.0000,8172793,1.2471,0,0.00,0,0
ARCTIC_ARCHES,2059836,0.3143,381612,0.0582,2059836,3.98,0,0
ARCTIC_MESA,1661570,0.2535,83812,0.0128,1661570,10.41,0,0
ARID_ARBORETUM,1608911,0.2455,1004820,0.1533,1608911,17.96,0,0
ARID_PALE_GARDEN,550313,0.0840,0,0.0000,550313,15.50,0,0
ARID_SPIKES,3193095,0.4872,0,0.0000,3193095,15.27,0,0
ASPEN_FOREST,2408934,0.3676,0,0.0000,2408934,15.60,0,0
AUTUMNAL_CAVERNS,0,0.0000,16347680,2.4945,0,0.00,0,0
AUTUMNAL_WOODLANDS,2243899,0.3424,34,0.0000,2243899,12.47,0,0
AZALEA_FOREST,1994480,0.3043,0,0.0000,1994480,15.67,0,0
BADLANDS,1545161,0.2358,0,0.0000,1545161,18.19,0,0
BADLANDS_BALCONIES,1554124,0.2371,0,0.0000,1554124,13.55,0,0
BADLANDS_BUTTES,2144813,0.3273,0,0.0000,2144813,18.21,0,0
BAMBOO_BASIN,1944673,0.2967,1646289,0.2512,1944673,13.90,0,0
BAMBOO_JUNGLE,2185029,0.3334,0,0.0000,2185029,15.67,0,0
BARE_BOULDERFIELDS,968099,0.1477,714300,0.1090,968099,13.03,0,0
BEACH,1840627,0.2809,0,0.0000,1840627,13.47,0,0
BIRCH_CAVERNS,0,0.0000,16337275,2.4929,0,0.00,0,0
BIRCH_FOREST,2864641,0.4371,0,0.0000,2864641,15.59,0,0
BIRCH_WOODLANDS,3364985,0.5135,85,0.0000,3364985,12.46,0,0
BITTER_HEIGHTS,3029469,0.4623,0,0.0000,3029469,12.61,0,0
BLACK_ARID_PALE_GARDEN,202622,0.0309,0,0.0000,202622,15.56,0,0
BLACK_DESERT_BOG,322394,0.0492,0,0.0000,322394,12.78,0,0
BLACK_FOREST,3008113,0.4590,4,0.0000,3008113,13.42,0,0
BLACK_SAND_BEACH,2194709,0.3349,16179,0.0025,2194709,13.04,0,0
BOREAL_EXTINCT_VOLCANO,2321345,0.3542,0,0.0000,2321345,13.45,0,0
BOREAL_MESA,3422834,0.5223,305,0.0000,3422834,10.37,0,0
BOREAL_SHRUBLAND,2465735,0.3762,0,0.0000,2465735,10.69,0,0
BOREAL_SINKHOLE,434358,0.0663,0,0.0000,434358,19.96,0,0
BOREAL_SINKHOLE_BORDER,1232472,0.1881,1052923,0.1607,1232472,10.45,0,0
BROADLEAF_FOREST,3422591,0.5222,0,0.0000,3422591,15.58,0,0
CANOPY_CASCADES,4226281,0.6449,0,0.0000,4226281,14.91,0,0
CARVING_CREAKS,2226942,0.3398,2001593,0.3054,2226942,13.17,0,0
CHAPARRAL,4309794,0.6576,0,0.0000,4309794,10.70,0,0
CLOUD_FOREST,3996360,0.6098,0,0.0000,3996360,13.06,0,0
COLD_DEEP_DEPTHS,3065425,0.4677,2678301,0.4087,3065425,4.08,0,0
COLD_DEEP_DEPTHS_TRENCH,91501,0.0140,79708,0.0122,91501,5.99,0,0
COLD_DEEP_OCEAN,3185977,0.4861,2785871,0.4251,3185977,4.08,0,0
COLD_DEEP_OCEAN_VENTS,83420,0.0127,46404,0.0071,83420,6.33,0,0
COLD_DESERT_MESA,4139195,0.6316,965,0.0001,4139195,10.34,0,0
COLD_EXTINCT_VOLCANO,809959,0.1236,0,0.0000,809959,13.52,0,0
COLD_ISLAND_SHALLOWS,1116552,0.1704,586222,0.0895,1116552,3.95,0,0
COLD_OCEAN,8463331,1.2914,4707245,0.7183,8463331,8.90,0,0
COLD_OCEAN_OVERHANGS,226424,0.0345,49173,0.0075,226424,4.19,0,0
COLD_OCEAN_SLOPES,8516006,1.2994,4834373,0.7377,8516006,4.57,0,0
COLD_OCEAN_TRENCH,168424,0.0257,93767,0.0143,168424,6.28,0,0
COLD_SINKHOLE,153171,0.0234,0,0.0000,153171,19.93,0,0
COLD_SINKHOLE_BORDER,432960,0.0661,354679,0.0541,432960,10.59,0,0
COLD_STEPPE,2448012,0.3735,0,0.0000,2448012,10.61,0,0
CORAL_COVES,0,0.0000,8162938,1.2456,0,0.00,0,0
CORAL_OCEAN,2230043,0.3403,1265269,0.1931,2230043,8.90,0,0
CORAL_OCEAN_SLOPES,2312161,0.3528,1315274,0.2007,2312161,4.57,0,0
CORAL_OCEAN_TRENCH,66104,0.0101,37879,0.0058,66104,6.33,0,0
DARK_FOREST,3447569,0.5261,0,0.0000,3447569,15.63,0,0
DARK_OAK_CAVERNS,0,0.0000,16325741,2.4911,0,0.00,0,0
DARK_OAK_WOODLANDS,3107770,0.4742,60,0.0000,3107770,12.47,0,0
DEEP_DARK,0,0.0000,29523595,4.5049,0,0.00,0,0
DEEP_DARK_GROVE,0,0.0000,6080916,0.9279,0,0.00,0,0
DEEP_DEPTHS,2323287,0.3545,2026517,0.3092,2323287,4.10,0,0
DEEP_DEPTHS_TRENCH,69072,0.0105,60258,0.0092,69072,5.95,0,0
DEEP_OCEAN,2293197,0.3499,1998573,0.3050,2293197,4.07,0,0
DENSELY_WOODED_HIGHLANDS,1380409,0.2106,0,0.0000,1380409,10.27,0,0
DESERT,2575344,0.3930,0,0.0000,2575344,17.34,0,0
DESERT_EXTINCT_VOLCANO,982110,0.1499,0,0.0000,982110,13.24,0,0
DESERT_MESA,2157047,0.3291,0,0.0000,2157047,10.35,0,0
DESERT_PILLARS,343186,0.0524,0,0.0000,343186,12.94,0,0
DESERT_SINKHOLE,263127,0.0401,0,0.0000,263127,20.01,0,0
DESERT_SINKHOLE_BORDER,756471,0.1154,0,0.0000,756471,10.70,0,0
DESERT_SPIKES,338827,0.0517,0,0.0000,338827,14.86,0,0
DESERT_SPIKES_BLACK,1769759,0.2700,0,0.0000,1769759,15.29,0,0
DESERT_SPIKES_GOLD,3413815,0.5209,0,0.0000,3413815,15.15,0,0
DESERT_TERRACES,317482,0.0484,0,0.0000,317482,17.59,0,0
DIKSAM_PLATEAU,820666,0.1252,0,0.0000,820666,17.96,0,0
DIORITE_MINES,0,0.0000,8148550,1.2434,0,0.00,0,0
DRIPSTONE_BARRENS,914643,0.1396,492669,0.0752,914643,13.82,0,0
DRY_FIR_FIELDS,4503062,0.6871,3,0.0000,4503062,10.70,0,0
DRY_PALM_FOREST,1137183,0.1735,0,0.0000,1137183,13.59,0,0
DRY_TEMPERATE_MOUNTAINS,2225459,0.3396,0,0.0000,2225459,15.21,0,0
DRY_TEMPERATE_WHITE_MOUNTAINS,2106531,0.3214,0,0.0000,2106531,15.19,0,0
DRY_WOODLANDS,4167837,0.6360,0,0.0000,4167837,10.65,0,0
DRYBRUSH,1798732,0.2745,0,0.0000,1798732,10.63,0,0
ENCHANTED_CAVERNS,0,0.0000,16334171,2.4924,0,0.00,0,0
ENCHANTED_WOODLANDS,240122,0.0366,0,0.0000,240122,13.96,0,0
ERUPTED_VOLCANO,3443463,0.5254,0,0.0000,3443463,12.87,0,0
FIR_FIELDS,1642794,0.2507,0,0.0000,1642794,10.66,0,0
FIR_HIGHLANDS,1216205,0.1856,39,0.0000,1216205,12.69,0,0
FIRMIHIN_FOREST,1447089,0.2208,0,0.0000,1447089,15.60,0,0
FLOWERING_FOREST,4742748,0.7237,0,0.0000,4742748,15.63,0,0
FOLIAGE_FORTRESS_INNER,235030,0.0359,0,0.0000,235030,10.55,0,0
FOLIAGE_FORTRESS_MIDDLE,1021075,0.1558,0,0.0000,1021075,12.59,0,0
FOLIAGE_FORTRESS_OUTER,1140491,0.1740,0,0.0000,1140491,13.10,0,0
FOSSILIZED_FENLANDS,4503498,0.6872,5,0.0000,4503498,14.79,0,0
FRIGID_WASTELANDS,2914008,0.4446,66,0.0000,2914008,12.94,0,0
FROSTBOUND_CHASMS,889421,0.1357,467731,0.0714,889421,12.90,0,0
FROSTCOATED_BOG,3531827,0.5389,0,0.0000,3531827,12.91,0,0
FROSTY_FINGERS,4193270,0.6398,72456,0.0111,4193270,15.42,0,0
FROZEN_BEACH,143966,0.0220,749,0.0001,143966,13.45,0,0
FROZEN_DEEP_DEPTHS,1115312,0.1702,973598,0.1486,1115312,8.86,0,0
FROZEN_DEEP_DEPTHS_TRENCH,33654,0.0051,29330,0.0045,33654,6.19,0,0
FROZEN_DEEP_OCEAN,1172127,0.1789,1022458,0.1560,1172127,8.88,0,0
FROZEN_DEEP_OCEAN_VENTS,84543,0.0129,23718,0.0036,84543,6.65,0,0
FROZEN_FUNGI,3946213,0.6021,751,0.0001,3946213,14.36,0,0
FROZEN_ISLAND_SHALLOWS,393005,0.0600,207519,0.0317,393005,3.99,0,0
FROZEN_MARSH,3188585,0.4865,828,0.0001,3188585,13.25,0,0
FROZEN_OCEAN,6454292,0.9848,1995802,0.3045,6454292,9.09,0,0
